Gemeente,Type,Provincie,Oppervlakte (km²),Aantal inwoners (01/01/2016)
"'s-Gravenbrakel","stad","Henegouwen","84,68","21.426"
"Aarlen","stad","Luxemburg","118,64","29.274"
"Aat","stad","Henegouwen","126,95","28.951"
"Aiseau-Presles","gem.","Henegouwen","22,19","10.805"
"Amay","gem.","Luik","27,61","14.182"
"Amel","gem.","Luik","125,15","5.492"
"Andenne","stad","Namen","86,17","26.281"
"Anderlues","gem.","Henegouwen","17,02","12.012"
"Anhée","gem.","Namen","65,67","7.101"
"Ans","gem.","Luik","23,35","28.159"
"Anthisnes","gem.","Luik","37,08","4.116"
"Antoing","stad","Henegouwen","31,13","7.817"
"Assesse","gem.","Namen","78,16","6.917"
"Attert","gem.","Luxemburg","70,94","5.411"
"Aubange","gem.","Luxemburg","45,60","16.646"
"Aubel","gem.","Luik","18,83","4.229"
"Awans","gem.","Luik","27,16","9.240"
"Aywaille","gem.","Luik","79,97","12.257"
"Baelen","gem.","Luik","85,73","4.370"
"Bastenaken","stad","Luxemburg","172,03","15.580"
"Beaumont","stad","Henegouwen","92,97","7.052"
"Beauraing","stad","Namen","174,55","9.069"
"Beloeil","gem.","Henegouwen","61,55","13.982"
"Bergen","stad","Henegouwen","146,56","94.964"
"Berloz","gem.","Luik","14,49","3.024"
"Bernissart","gem.","Henegouwen","43,42","11.943"
"Bertogne","gem.","Luxemburg","91,67","3.483"
"Bertrix","gem.","Luxemburg","137,70","8.667"
"Bevekom","gem.","Waals-Brabant","38,58","7.104"
"Beyne-Heusay","gem.","Luik","7,32","12.096"
"Bièvre","gem.","Namen","109,59","3.250"
"Binche","stad","Henegouwen","60,66","33.445"
"Bitsingen","gem.","Luik","38,17","8.994"
"Blegny","gem.","Luik","26,07","13.212"
"Borgworm","stad","Luik","31,04","14.906"
"Bouillon","stad","Luxemburg","149,09","5.408"
"Boussu","gem.","Henegouwen","20,01","19.748"
"Braives","gem.","Luik","44,00","6.238"
"Brugelette","gem.","Henegouwen","28,40","3.619"
"Büllingen","gem.","Luik","150,49","5.484"
"Brunehaut","gem.","Henegouwen","46,11","8.068"
"Burdinne","gem.","Luik","32,57","3.263"
"Burg-Reuland","gem.","Luik","108,96","3.964"
"Bütgenbach","gem.","Luik","97,31","5.605"
"Celles","gem.","Henegouwen","67,14","5.611"
"Cerfontaine","gem.","Namen","83,45","4.853"
"Chapelle-lez-Herlaimont","gem.","Henegouwen","18,10","14.810"
"Charleroi","stad","Henegouwen","102,08","202.182"
"Chastre","gem.","Waals-Brabant","31,27","7.518"
"Châtelet","stad","Henegouwen","27,03","36.463"
"Chaudfontaine","gem.","Luik","25,52","20.766"
"Chaumont-Gistoux","gem.","Waals-Brabant","48,09","11.698"
"Chièvres","stad","Henegouwen","46,91","6.946"
"Chimay","stad","Henegouwen","197,10","9.850"
"Chiny","stad","Luxemburg","113,69","5.233"
"Ciney","stad","Namen","147,56","16.323"
"Clavier","gem.","Luik","79,12","4.545"
"Colfontaine","gem.","Henegouwen","13,62","20.605"
"Comblain-au-Pont","gem.","Luik","22,68","5.360"
"Courcelles","gem.","Henegouwen","48,04","31.217"
"Court-Saint-Étienne","gem.","Waals-Brabant","26,64","10.395"
"Couvin","stad","Namen","206,93","13.946"
"Crisnée","gem.","Luik","16,83","3.254"
"Dalhem","gem.","Luik","36,06","7.280"
"Daverdisse","gem.","Luxemburg","56,40","1.457"
"Dinant","stad","Namen","99,80","13.494"
"Dison","gem.","Luik","14,01","15.124"
"Doische","gem.","Namen","84,02","2.958"
"Donceel","gem.","Luik","23,31","3.032"
"Doornik","stad","Henegouwen","213,75","69.471"
"Dour","gem.","Henegouwen","33,32","16.733"
"Durbuy","stad","Luxemburg","156,61","11.478"
"Écaussinnes","gem.","Henegouwen","34,77","10.922"
"Edingen","stad","Henegouwen","40,59","13.489"
"Eigenbrakel","gem.","Waals-Brabant","52,12","39.785"
"Éghezée","gem.","Namen","102,81","15.951"
"Elzele","gem.","Henegouwen","44,69","5.922"
"Engis","gem.","Luik","27,74","6.018"
"Érezée","gem.","Luxemburg","78,44","3.232"
"Erquelinnes","gem.","Henegouwen","44,23","9.920"
"Esneux","gem.","Luik","34,05","13.037"
"Estaimpuis","gem.","Henegouwen","31,75","10.255"
"Estinnes","gem.","Henegouwen","72,73","7.679"
"Étalle","gem.","Luxemburg","78,10","5.746"
"Eupen","stad","Luik","103,74","19.338"
"Faimes","gem.","Luik","28,48","3.911"
"Farciennes","gem.","Henegouwen","10,39","11.338"
"Fauvillers","gem.","Luxemburg","74,11","2.237"
"Fernelmont","gem.","Namen","65,61","7.792"
"Ferrières","gem.","Luik","56,90","4.847"
"Fexhe-le-Haut-Clocher","gem.","Luik","19,25","3.254"
"Flémalle","gem.","Luik","36,68","26.058"
"Fléron","gem.","Luik","13,72","16.507"
"Fleurus","stad","Henegouwen","59,28","22.802"
"Floreffe","gem.","Namen","38,89","7.957"
"Florennes","gem.","Namen","133,55","11.337"
"Florenville","stad","Luxemburg","146,91","5.632"
"Fontaine-l'Évêque","stad","Henegouwen","28,41","17.808"
"Fosses-la-Ville","stad","Namen","63,24","10.412"
"Frameries","gem.","Henegouwen","25,95","21.828"
"Frasnes-lez-Anvaing","gem.","Henegouwen","112,44","11.709"
"Froidchapelle","gem.","Henegouwen","86,03","3.908"
"Gedinne","gem.","Namen","151,56","4.563"
"Graven","gem.","Waals-Brabant","55,44","12.607"
"Geer","gem.","Luik","23,62","3.361"
"Geldenaken","stad","Waals-Brabant","73,31","13.883"
"Gembloers","gem.","Namen","95,86","25.528"
"Genepiën","stad","Waals-Brabant","89,57","15.302"
"Gerpinnes","gem.","Henegouwen","47,10","12.527"
"Gesves","gem.","Namen","64,92","7.159"
"Gouvy","gem.","Luxemburg","165,11","5.156"
"Grâce-Hollogne","gem.","Luik","34,24","22.145"
"Habay","gem.","Luxemburg","103,64","8.380"
"Hamoir","gem.","Luik","27,80","3.883"
"Hamois","gem.","Namen","76,42","7.285"
"Ham-sur-Heure-Nalinnes","gem.","Henegouwen","45,68","13.579"
"Hannuit","stad","Luik","86,53","15.998"
"Hastière","gem.","Namen","56,46","5.959"
"Havelange","gem.","Namen","104,73","5.076"
"Hélécine","gem.","Waals-Brabant","16,62","3.387"
"Hensies","gem.","Henegouwen","25,99","6.872"
"Herbeumont","gem.","Luxemburg","58,81","1.658"
"Héron","gem.","Luik","38,32","5.178"
"Herstal","gem.","Luik","23,54","39.617"
"Herve","stad","Luik","56,84","17.533"
"Honnelles","gem.","Henegouwen","43,65","5.189"
"Hotton","gem.","Luxemburg","57,32","5.468"
"Houffalize","stad","Luxemburg","166,58","5.177"
"Houyet","gem.","Namen","122,31","4.744"
"Hoei","stad","Luik","47,74","21.292"
"Incourt","gem.","Waals-Brabant","38,79","5.347"
"Itter","gem.","Waals-Brabant","34,92","6.784"
"Jalhay","gem.","Luik","107,75","8.566"
"Jemeppe-sur-Sambre","gem.","Namen","46,80","18.978"
"Juprelle","gem.","Luik","35,36","9.223"
"Jurbeke","gem.","Henegouwen","57,86","10.529"
"Kasteelbrakel","gem.","Waals-Brabant","22,70","10.287"
"Kelmis","gem.","Luik","18,12","10.917"
"Komen-Waasten","stad","Henegouwen","61,09","18.101"
"La Bruyère","gem.","Namen","52,98","9.060"
"La Louvière","stad","Henegouwen","64,24","80.430"
"La Roche-en-Ardenne","stad","Luxemburg","147,52","4.189"
"Lasne","gem.","Waals-Brabant","47,22","14.133"
"Léglise","gem.","Luxemburg","172,92","5.180"
"Lens","gem.","Henegouwen","49,42","4.384"
"Le Roeulx","stad","Henegouwen","42,80","8.472"
"Les Bons Villers","gem.","Henegouwen","42,55","9.367"
"Lessen","stad","Henegouwen","72,29","18.610"
"Leuze-en-Hainaut","stad","Henegouwen","73,53","13.699"
"Libin","gem.","Luxemburg","139,72","5.069"
"Libramont-Chevigny","gem.","Luxemburg","177,86","11.088"
"Lierneux","gem.","Luik","92,08","3.584"
"Limburg","stad","Luik","24,63","5.976"
"Lijsem","gem.","Luik","14,75","3.281"
"Lobbes","gem.","Henegouwen","32,08","5.707"
"Lontzen","gem.","Luik","28,73","5.656"
"Luik","stad","Luik","69,39","196.970"
"Malmedy","stad","Luik","99,96","12.415"
"Manage","gem.","Henegouwen","19,68","23.053"
"Manhay","gem.","Luxemburg","119,81","3.380"
"Marche-en-Famenne","stad","Luxemburg","121,40","17.415"
"Marchin","gem.","Luik","30,00","5.421"
"Martelange","gem.","Luxemburg","29,67","1.767"
"Meix-devant-Virton","gem.","Luxemburg","54,20","2.791"
"Merbes-le-Château","gem.","Henegouwen","30,24","4.279"
"Messancy","gem.","Luxemburg","52,43","8.082"
"Mettet","gem.","Namen","116,78","12.898"
"Modave","gem.","Luik","40,37","4.163"
"Moeskroen","stad","Henegouwen","40,08","57.391"
"Momignies","gem.","Henegouwen","85,58","5.339"
"Mont-de-l'Enclus","gem.","Henegouwen","26,93","3.710"
"Montigny-le-Tilleul","gem.","Henegouwen","15,10","10.095"
"Mont-Saint-Guibert","gem.","Waals-Brabant","18,63","7.364"
"Morlanwelz","gem.","Henegouwen","20,26","19.097"
"Musson","gem.","Luxemburg","34,81","4.482"
"Namen","stad","Namen","175,69","110.632"
"Nandrin","gem.","Luik","35,90","5.840"
"Nassogne","gem.","Luxemburg","111,96","5.407"
"Neufchâteau","stad","Luxemburg","113,79","7.488"
"Neupré","gem.","Luik","31,69","9.975"
"Nijvel","stad","Waals-Brabant","60,60","28.027"
"Oerle","gem.","Luik","19,64","3.853"
"Ohey","gem.","Namen","56,62","5.016"
"Olne","gem.","Luik","15,99","3.954"
"Onhaye","gem.","Namen","65,53","3.164"
"Opzullik","gem.","Henegouwen","67,68","8.353"
"Orp-Jauche","gem.","Waals-Brabant","50,50","8.756"
"Ottignies-Louvain-la-Neuve","stad","Waals-Brabant","29,43","31.562"
"Ouffet","gem.","Luik","40,22","2.803"
"Oupeye","gem.","Luik","36,11","24.772"
"Paliseul","gem.","Luxemburg","112,96","5.305"
"Pecq","gem.","Henegouwen","32,91","5.598"
"Pepinster","gem.","Luik","24,79","9.703"
"Péruwelz","stad","Henegouwen","60,56","17.132"
"Perwijs","gem.","Waals-Brabant","50,81","9.173"
"Philippeville","stad","Namen","156,71","9.194"
"Plombières","gem.","Luik","53,17","10.279"
"Pont-à-Celles","gem.","Henegouwen","55,73","17.093"
"Profondeville","gem.","Namen","50,34","12.109"
"Quaregnon","gem.","Henegouwen","11,08","19.086"
"Quévy","gem.","Henegouwen","65,16","8.122"
"Quiévrain","gem.","Henegouwen","21,22","6.715"
"Raeren","gem.","Luik","74,21","10.552"
"Ramillies","gem.","Waals-Brabant","48,68","6.293"
"Rebecq","gem.","Waals-Brabant","39,08","10.939"
"Remicourt","gem.","Luik","22,58","5.906"
"Rendeux","gem.","Luxemburg","68,83","2.576"
"Rixensart","gem.","Waals-Brabant","17,54","22.128"
"Rochefort","stad","Namen","165,27","12.540"
"Rouvroy","gem.","Luxemburg","27,68","2.094"
"Rumes","gem.","Henegouwen","23,72","5.174"
"Sainte-Ode","gem.","Luxemburg","97,87","2.495"
"Saint-Georges-sur-Meuse","gem.","Luik","20,90","6.582"
"Saint-Ghislain","stad","Henegouwen","70,18","23.085"
"Saint-Hubert","stad","Luxemburg","111,16","5.553"
"Saint-Léger","gem.","Luxemburg","35,86","3.532"
"Saint-Nicolas","gem.","Luik","6,84","24.078"
"Sankt Vith","stad","Luik","146,93","9.637"
"Sambreville","gem.","Namen","34,20","27.887"
"Seneffe","gem.","Henegouwen","62,77","11.027"
"Seraing","stad","Luik","35,34","64.172"
"Sivry-Rance","gem.","Henegouwen","72,97","4.848"
"Sombreffe","gem.","Namen","35,78","8.388"
"Somme-Leuze","gem.","Namen","95,09","5.411"
"Soumagne","gem.","Luik","27,14","16.662"
"Spa","gem.","Luik","39,85","10.415"
"Sprimont","gem.","Luik","74,28","14.417"
"Stavelot","stad","Luik","85,07","7.174"
"Stoumont","gem.","Luik","108,45","3.113"
"Tellin","gem.","Luxemburg","56,64","2.460"
"Tenneville","gem.","Luxemburg","91,81","2.789"
"Terhulpen","gem.","Waals-Brabant","15,60","7.368"
"Theux","gem.","Luik","83,36","12.092"
"Thimister-Clermont","gem.","Luik","28,69","5.698"
"Thuin","stad","Henegouwen","76,17","14.494"
"Tinlot","gem.","Luik","37,12","2.656"
"Tintigny","gem.","Luxemburg","81,79","4.255"
"Trois-Ponts","gem.","Luik","68,90","2.502"
"Trooz","gem.","Luik","24,20","8.215"
"Tubeke","stad","Waals-Brabant","32,66","25.424"
"Vaux-sur-Sûre","gem.","Luxemburg","135,87","5.502"
"Verlaine","gem.","Luik","24,21","4.122"
"Verviers","stad","Luik","33,07","55.177"
"Vielsalm","gem.","Luxemburg","139,76","7.689"
"Villers-la-Ville","gem.","Waals-Brabant","47,45","10.498"
"Villers-le-Bouillet","gem.","Luik","32,71","6.510"
"Viroinval","gem.","Namen","120,90","5.806"
"Virton","stad","Luxemburg","94,49","11.389"
"Vloesberg","gem.","Henegouwen","23,00","3.443"
"Vresse-sur-Semois","gem.","Namen","101,04","2.650"
"Walcourt","stad","Namen","123,18","18.390"
"Walhain","gem.","Waals-Brabant","37,94","6.997"
"Wanze","gem.","Luik","43,95","13.626"
"Wasseiges","gem.","Luik","24,45","2.844"
"Waterloo","gem.","Waals-Brabant","21,03","29.794"
"Waver","stad","Waals-Brabant","41,80","33.806"
"Weismes","gem.","Luik","96,93","7.461"
"Welkenraedt","gem.","Luik","24,47","9.809"
"Wellin","gem.","Luxemburg","67,52","3.027"
"Wezet","stad","Luik","27,99","17.748"
"Yvoir","gem.","Namen","56,84","9.126"
"Zinnik","stad","Henegouwen","110,30","27.257"
